Months,England,Wales ,Scotland ,Northern Ireland
1/1/05,158572,123815,93982,111920
1/2/05,158609,121070,93554,111920
1/3/05,159642,123052,96638,111920
1/4/05,161336,124088,102739,116004
1/5/05,163064,126541,103815,116004
1/6/05,164069,127477,107989,116004
1/7/05,165756,130529,110003,123386
1/8/05,166440,131874,110101,123386
1/9/05,166168,131307,110188,123386
1/10/05,165637,131511,109598,127674
1/11/05,166303,130826,108994,127674
1/12/05,167244,129673,110714,127674
1/1/06,166544,129914,109380,131302
1/2/06,166896,132218,107355,131302
1/3/06,168001,133581,111484,131302
1/4/06,171129,134018,116209,143918
1/5/06,172699,135043,118876,143918
1/6/06,174231,138538,120454,143918
1/7/06,176164,138355,122702,160529
1/8/06,177603,140227,124427,160529
1/9/06,178275,140180,126392,160529
1/10/06,178927,139801,123482,179841
1/11/06,179718,141553,125396,179841
1/12/06,182031,142521,127707,179841
1/1/07,181824,139760,126699,198950
1/2/07,182397,143455,124280,198950
1/3/07,183712,141453,129092,198950
1/4/07,186711,144844,135581,216751
1/5/07,188814,145951,138765,216751
1/6/07,190822,147402,141897,216751
1/7/07,193360,147245,141815,224670
1/8/07,194328,150316,143287,224670
1/9/07,194764,149164,142294,224670
1/10/07,194700,149825,139547,214269
1/11/07,194502,148509,141524,214269
1/12/07,194373,147362,139736,214269
1/1/08,191750,146364,138388,198362
1/2/08,190066,144636,137508,198362
1/3/08,188657,141503,137848,198362
1/4/08,189115,141804,139328,185845
1/5/08,189777,142749,145641,185845
1/6/08,187350,141876,141555,185845
1/7/08,185844,137901,139710,168076
1/8/08,181494,139660,137784,168076
1/9/08,177232,132625,132420,168076
1/10/08,173249,133991,133839,153774
1/11/08,168230,131304,129820,153774
1/12/08,165795,129403,125767,153774
1/1/09,162673,125021,124484,140190
1/2/09,160956,124029,120994,140190
1/3/09,159340,123104,125727,140190
1/4/09,160701,125355,126975,141489
1/5/09,162740,127350,130699,141489
1/6/09,164536,125948,132049,141489
1/7/09,167673,128279,133126,141864
1/8/09,169603,128768,132658,141864
1/9/09,171214,129232,131727,141864
1/10/09,172314,130696,132914,141994
1/11/09,172818,131131,134183,141994
1/12/09,174136,132978,133037,141994
1/1/10,174458,127733,128973,135701
1/2/10,175248,127958,126524,135701
1/3/10,174765,130677,128897,135701
1/4/10,176796,131747,133162,134515
1/5/10,177754,132483,132977,134515
1/6/10,178655,131877,134249,134515
1/7/10,180519,134036,135444,132164
1/8/10,180807,132453,133825,132164
1/9/10,180231,133167,133756,132164
1/10/10,178102,133140,133750,124515
1/11/10,176301,127443,131509,124515
1/12/10,176036,128963,129758,124515
1/1/11,174442,127771,129746,119024
1/2/11,173811,127961,125916,119024
1/3/11,173046,125133,126172,119024
1/4/11,175490,129222,129848,117142
1/5/11,174668,128085,129832,117142
1/6/11,174838,128270,131209,117142
1/7/11,177164,128564,133429,115108
1/8/11,177335,129395,132518,115108
1/9/11,176783,131017,131949,115108
1/10/11,175171,127698,129122,111871
1/11/11,175200,130415,128206,111871
1/12/11,174812,127397,125924,111871
1/1/12,174179,127097,125728,104712
1/2/12,174161,126324,121886,104712
1/3/12,174323,126231,125412,104712
1/4/12,176543,128163,125134,104987
1/5/12,177026,128349,126455,104987
1/6/12,178696,129986,128361,104987
1/7/12,179756,129342,127491,102086
1/8/12,180129,128860,126734,102086
1/9/12,179563,127952,125823,102086
1/10/12,178412,126881,124617,99647
1/11/12,178662,128452,123166,99647
1/12/12,178406,127143,122180,99647
1/1/13,176816,127584,122594,97428
1/2/13,177203,125702,120180,97428
1/3/13,178189,126975,121357,97428
1/4/13,179900,126671,123409,99229
1/5/13,180621,128640,125358,99229
1/6/13,182088,129380,127118,99229
1/7/13,184274,128501,128421,101165
1/8/13,185642,130842,129781,101165
1/9/13,186082,130085,127777,101165
1/10/13,185358,128089,127413,101879
1/11/13,186260,130029,128629,101879
1/12/13,188544,128581,127018,101879
1/1/14,188265,131603,127007,103570
1/2/14,189347,132349,125034,103570
1/3/14,190037,130464,126650,103570
1/4/14,194251,132656,129596,107031
1/5/14,196171,135527,131677,107031
1/6/14,197951,135019,133444,107031
1/7/14,200825,135571,135161,109116
1/8/14,203406,136710,135575,109116
1/9/14,203639,138218,134807,109116
1/10/14,203311,136630,135016,110750
1/11/14,202704,136898,133334,110750
1/12/14,203346,136904,132669,110750
1/1/15,202856,136148,134956,110940
1/2/15,203424,135611,132572,110940
1/3/15,203360,135231,139792,110940
1/4/15,205936,137039,134030,114340
1/5/15,208265,137553,135678,114340
1/6/15,209874,138478,136923,114340
1/7/15,213518,139213,139051,117716
1/8/15,215756,140651,138564,117716
1/9/15,216350,140248,138246,117716
1/10/15,216676,140912,137660,118756
1/11/15,218500,140974,138475,118756
1/12/15,219582,141520,136702,118756
1/1/16,220361,140015,136790,118851
1/2/16,220627,142712,134625,118851
1/3/16,222663,141617,136243,118851
1/4/16,223784,141925,136446,123249
1/5/16,226370,144296,138256,123249
1/6/16,228430,146447,140234,123249
1/7/16,230868,146353,142294,124730
1/8/16,231176,145384,140881,124731
1/9/16,230848,144976,140533,124731
1/10/16,229944,146658,139631,125059
1/11/16,231053,146278,140852,125059
1/12/16,231922,146442,138206,125059
1/1/17,231593,146395,138356,124786
1/2/17,232696,145837,136011,124786
1/3/17,231760,147794,136891,124786
1/4/17,235021,149900,141091,127178
1/5/17,236727,147428,142070,127178
1/6/17,238595,150394,143634,127178
1/7/17,241406,151028,147566,128878
1/8/17,242628,152859,147234,128878
1/9/17,242041,153227,144530,128878
1/10/17,242003,155033,145058,129601
1/11/17,241086,153109,146350,129601
1/12/17,242378,153791,145235,129601
1/1/18,241061,153128,146889,130292
1/2/18,241989,153210,145982,130292
1/3/18,240428,154022,144655,130292
1/4/18,242396,153574,148427,132095
1/5/18,243445,154756,148621,132095
1/6/18,244962,156864,149960,132095
1/7/18,247981,158626,151777,134619
1/8/18,248620,161024,152138,134619
1/9/18,248248,160265,151446,134619
1/10/18,247757,160955,151528,136764
1/11/18,246940,160158,149556,136764
1/12/18,246380,162234,148269,136764
1/1/19,244641,158548,149769,135434
1/2/19,244427,159018,146892,135434
1/3/19,242982,159904,149625,135434
1/4/19,244662,161456,150794,136960
1/5/19,244928,161628,151417,136960
1/6/19,245846,162908,152680,136960
1/7/19,248468,164440,154776,139838
1/8/19,249221,168215,154195,139838
1/9/19,249637,164414,154874,139838
1/10/19,248842,166281,153953,140141
1/11/19,247867,168516,152528,140141
1/12/19,248097,166433,150287,140141
1/1/20,247898,163205,153518,140722
1/2/20,246739,165953,149582,140722
1/3/20,249121,167040,150625,140722
1/4/20,246424,160039,151779,140841
1/5/20,247499,162701,152914,140841
1/6/20,250739,167384,155329,140841
1/7/20,253226,168416,154582,143723
1/8/20,255802,172999,154707,143723
1/9/20,258155,170030,160585,143723
1/10/20,259592,175948,163019,147475
1/11/20,262409,178255,164032,147475
1/12/20,264971,181274,162375,147475
1/1/21,266588,181118,164940,149084
1/2/21,267192,179554,161847,149084
1/3/21,270627,184807,167913,149084
1/4/21,267500,182377,161814,154323
1/5/21,267295,185654,168589,154323
1/6/21,284252,196221,172341,154323
1/7/21,267745,187050,175659,159098
1/8/21,276457,192019,178076,159098
1/9/21,286832,198146,178865,159098
1/10/21,279281,200151,179557,159073
1/11/21,284326,199411,181503,159073
1/12/21,286235,202180,177243,159073
1/1/22,290724,205571,183445,163877
1/2/22,292005,203226,179490,163877
1/3/22,293721,205461,180964,163877
1/4/22,295928,209872,184109,169152
1/5/22,299851,211409,186967,169152
1/6/22,302869,213777,190668,169152
1/7/22,309139,218087,193090,176131
1/8/22,313526,219467,193708,176131
1/9/22,315355,223708,192804,176131
1/10/22,316073,223824,194874,176131
